#1 ,The Middle,"Artist: Zedd, Maren Morris & Grey",Dance,3:04,$1.29 
#2 ,Meant to Be,Artist: Bebe Rexha & Florida Georgia Line,Pop,2:43,$1.29 
#3 ,Whatever It Takes,Artist: Imagine Dragons,Alternative,3:21,$1.29 
#4 ,God's Plan,Artist: Drake,Hip-Hop/Rap,3:18,$1.29 
#5,Call Out My Name,Artist: The Weeknd,R&B/Soul,3:48,$1.29 
#6 ,Never Be the Same,Artist: Camila Cabello,Pop,3:46,$0.69 
#7 ,Zombie,Artist: Bad Wolves,Metal,4:14,$1.29 
#8 ,Psycho (feat. Ty Dolla $ign),Artist: Post Malone,Hip-Hop/Rap,3:40,$1.29 
#9 ,You Make It Easy,Artist: Jason Aldean,Country,3:16,$1.29 
#10 ,Drip (feat. Migos),Artist: Cardi B,Pop,4:23,$1.29 
#11 ,FRIENDS,Artist: Marshmello & Anne-Marie,Pop,3:22,$1.29 
#12 ,Heaven,Artist: Kane Brown,Country,2:57,$1.29 
#13 ,Wait,Artist: Maroon 5,Pop,3:10,$0.69 
#14 ,Say Something (feat. Chris Stapleton),Artist: Justin Timberlake,Pop,4:38,$1.29 
#15 ,Finesse (Remix) [feat. Cardi B],Artist: Bruno Mars,R&B/Soul,3:37,$0.69 
#16 ,Perfect,Artist: Ed Sheeran,Pop,4:23,$1.29 
#17 ,No Excuses,Artist: Meghan Trainor,Pop,2:32,$1.29 
#18 ,In My Blood,Artist: Shawn Mendes,Pop,3:31,$1.29 
#19,Be Careful,Artist: Cardi B,Pop,3:30,$1.29 
#20 ,Mine,Artist: Bazzi,Pop,2:13,$1.29 
#21 ,Freaky Friday (feat. Chris Brown),Artist: Lil Dicky,Pop,3:36,$1.29 
#22 ,Thunder,Artist: Imagine Dragons,Evolve,3:07,$1.29 
#23 ,Pray For Me,"Artist: The Weeknd, Kendrick Lamar",Hip-Hop/Rap,3:31,$1.29 
#24 ,Havana (feat. Young Thug),Artist: Camila Cabello,Pop,3:37,$1.29 
#25 ,Most People Are Good,Artist: Luke Bryan,Country,3:41,$1.29 
#26 ,Look Alive (feat. Drake),Artist: BlocBoy JB,Hip-Hop/Rap,3:01,$1.29 
#27 ,Don't Leave Me,Artist: BTS,Hip-Hop/Rap,3:47,$1.29 
#28 ,Tell Me You Love Me,Artist: Demi Lovato,Pop,3:56,$0.69 
#29 ,SAD!,Artist: XXXTENTACION,Pop,2:46,$1.29 
#30 ,Singles You Up,Artist: Jordan Davis,Country,3:02,$1.29 
#31 ,Marry Me,Artist: Thomas Rhett,Country,3:26,$1.29 
#32 ,Pray (feat. Logic),Artist: Sam Smith,Pop,3:41,$1.29 
#33 ,Broken Halos,Artist: Chris Stapleton,Country,3:00,$1.29 
#34 ,No Roots,Artist: Alice Merton,Alternative,3:55,$1.29 
#35 ,Let You Down,Artist: NF,Pop,3:32,$1.29 
#36 ,This Is Me,Artist: Keala Settle & The Greatest Showman Ensemble,Soundtrack,3:54,$0.69 
#37 ,Feel It Still,Artist: Portugal. The Man,Alternative,2:43,$1.29 
#38 ,Plug Walk,Artist: Rich The Kid,Hip-Hop/Rap,2:55,$0.69 
#39 ,The Champion (feat. Ludacris),Artist: Carrie Underwood,Pop,3:43,$1.29 
#40 ,Walk It Talk It (feat. Drake),Artist: Migos,Hip-Hop/Rap,4:36,$1.29 
#41 ,Stir Fry,Artist: Migos,Pop,3:10,$1.29 
#42 ,God's Plan,Artist: Drake,Hip-Hop/Rap,3:18,$1.29 
#43 ,I Can Only Imagine,Artist: MercyMe,Christian & Gospel,4:08,$1.29 
#44 ,One Number Away,Artist: Luke Combs,Country,3:42,$1.29 
#45 ,Delicate,Artist: Taylor Swift,Pop,3:52,$1.29 
#46,I Fall Apart,Artist: Post Malone,Hip-Hop/Rap,3:43,$1.29 
#47,Powerglide (feat. Juicy J),"Artist: Rae Sremmurd, Swae Lee & Slim Jxmmi",Hip-Hop/Rap,5:32,$1.29 
#48 ,Up Down (feat. Florida Georgia Line),Artist: Morgan Wallen,Country,3:16,$1.29 
#49 ,All The Stars,"Artist: Kendrick Lamar, SZA",Hip-Hop/Rap,3:52,$1.29 
#50 ,Tequila,Artist: Dan + Shay,Country,3:15,$1.29 
#51 ,Believer,Artist: Imagine Dragons,Alternative,3:24,$1.29 
#52 ,Everything's Gonna Be Alright,Artist: David Lee Murphy & Kenny Chesney,Country,3:49,$1.29 
#53 ,Say Amen (Saturday Night),Artist: Panic! At the Disco,Alternative,3:09,$1.29 
#54 ,Mercy,Artist: Brett Young,Country,3:35,$1.29 
#55 ,Sit Next to Me,Artist: Foster the People,Alternative,4:03,$1.29 
#56 ,Let Go,Artist: BTS,Hip-Hop/Rap,4:59,$1.29 
#57 ,rockstar (feat. 21 Savage),Artist: Post Malone,Hip-Hop/Rap,3:38,$1.29 
#58 ,I Like Me Better,Artist: Lauv,Pop,3:17,$1.29 
#59 ,IDGAF,Artist: Dua Lipa,Pop,3:38,$1.29 
#60 ,New Rules,Artist: Dua Lipa,Pop,3:28,$1.29 
#61 ,Ric Flair Drip,Artist: Offset & Metro Boomin,Hip-Hop/Rap,2:52,$1.29 
#62,Five More Minutes,Artist: Scotty McCreery,Country,4:01,$1.29 
#63 ,Me So Bad (feat. Ty Dolla $ign & French Montana),Artist: Tinashe,Pop,3:08,$1.29 
#64 ,Boy,Artist: Lee Brice,Country,3:19,$0.69 
#65 ,changes,Artist: XXXTENTACION,Pop,2:01,$1.29 
#66 ,A$AP Forever (feat. Moby),Artist: A$AP Rocky,Hip-Hop/Rap,3:53,$1.29 
#67 ,I Lived It,Artist: Blake Shelton,Country,3:37,$1.29 
#68 ,Him & I,Artist: G-Eazy & Halsey,Hip-Hop/Rap,4:28,$1.29 
#69 ,Bad at Love,Artist: Halsey,Alternative,3:01,$1.29 
#70 ,Tennessee Whiskey,Artist: Chris Stapleton,Country,4:53,$1.29 
#71 ,Young Dumb & Broke,Artist: Khalid,R&B/Soul,3:22,$1.29 
#72 ,Love Lies,Artist: Khalid & Normani,Soundtrack,3:20,$1.29 
#73 ,Take Back Home Girl (feat. Tori Kelly),Artist: Chris Lane,Country,3:31,$1.29 
#74 ,Wolves,Artist: Selena Gomez & Marshmello,Pop,3:17,$1.29 
#75 ,OKRA,"Artist: Tyler, The Creator",Hip-Hop/Rap,2:31,$1.29 
#76 ,King's Dead,"Artist: Jay Rock, Kendrick Lamar, Future, James Blake",Hip-Hop/Rap,3:45,$1.29 
#77,New Freezer (feat. Kendrick Lamar),Artist: Rich The Kid,Hip-Hop/Rap,3:11,$0.69 
#78 ,I just need U.,Artist: TobyMac,Christian & Gospel,3:46,$1.29 
#79 ,Break Up in the End,Artist: Cole Swindell,Country,3:19,$1.29 
#80 ,Take You Home,Artist: Cassadee Pope,Country,3:18,$0.99 
#81 ,Chasing Fire,Artist: Lauv,Pop,3:25,$1.29 
#82 ,Reckless Love,Artist: Cory Asbury,Christian & Gospel,5:31,$1.29 
#83 ,Beautiful Trauma,Artist: P!nk,Pop,4:10,$1.29 
#84 ,Never Enough,Artist: Loren Allred,Soundtrack,3:27,$1.29 
#85 ,X,Artist: Nicky Jam & J Balvin,Urbano latino,2:53,$1.29 
#86 ,Here Comes Goodbye (The Voice Performance),Artist: Brynn Cartelli,Country,3:30,$1.29 
#87 ,So Will I (100 Billion X),Artist: Hillsong UNITED,Christian & Gospel,6:51,$1.29 
#88 ,Bulletproof,Artist: Godsmack,Pop,2:57,$1.29 
#89 ,How Long,Artist: Charlie Puth,Pop,3:18,$1.29 
#90 ,I Was Jack (You Were Diane),Artist: Jake Owen,Country,3:08,$1.29 
#91 ,Bodak Yellow,Artist: Cardi B,Hip-Hop/Rap,3:43,$1.29 
#92 ,Clearly,Artist: Grace VanderWaal,Pop,4:11,$1.29 
#93 ,Shape of You,Artist: Ed Sheeran,Pop,3:53,$1.29 
#94 ,What Ifs (feat. Lauren Alaina),Artist: Kane Brown,Country,3:08,$1.29 
#95 ,In Case You Didn't Know,Artist: Brett Young,Country,3:46,$1.29 
#96 ,CAN'T STOP THE FEELING!,Artist: Justin Timberlake,Pop,3:57,$1.29 
#97 ,All On Me,Artist: Devin Dawson,Country,3:46,$1.29 
#98 ,Everyday,Artist: Logic & Marshmello,Pop,3:24,$1.29 
#99 ,"Woman, Amen",Artist: Dierks Bentley,Country,3:00,$1.29 
#100 ,Bartier Cardi (feat. 21 Savage),Artist: Cardi B,Hip-Hop/Rap,3:44,$1.29 